id,名称,描述,音频描述,音频文件,不知道,立绘,头像,全身像,头像,本命道具,星级,进化状态,主地形,副地形,不知道,不知道,基础属性,最小等级,最大等级,等级加成,不知道,退化[fairy],进化[fairy],进化所需星陨,数量,成长值需求,不知道,努力度加成,不知道,不知道,技能组[skill_groove],技能解锁等级,不知道,不知道,不知道
100079,1000790,1000791,1000792,Shaxi_1.mp3|Shaxi_2.mp3|Shaxi_3.mp3,440046|440047,,sprite/common/elf/head_icon/elf_100079.png,sprite/common/elf/pic/elf_100079.png,sprite/common/elf/head_icon/elf_100079.png,sprite/common/elf/cartoon/100027.png,2,1,3,0,15500,"[1, 2, 3, 4]","[25, 200, 99, 200]",50,70,"[0, 5, 3, 5]",4,100078,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|10|10|10', '2|15|15|15', '2|20|20|20', '3|25|25|25']",0,1,"[3, 3, 3]","[31, 51, 70]",2,535,30
100080,1000800,1000801,1000802,Shaxi_1.mp3|Shaxi_2.mp3|Shaxi_3.mp3,440048|440049,,sprite/common/elf/head_icon/elf_100080.png,sprite/common/elf/pic/elf_100080.png,sprite/common/elf/head_icon/elf_100080.png,sprite/common/elf/cartoon/100080.png,2,0,4,0,10000,"[1, 2, 3, 4]","[12, 2, 4, 2]",1,50,"[0, 3, 4, 3]",3,0,100081,514,15,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|10|10|10', '2|15|15|15', '2|20|20|20', '3|25|25|25']",0,1,"[4, 4, 4]","[31, 51, 70]",2,535,30
100081,1000810,1000811,1000812,Shaxi_1.mp3|Shaxi_2.mp3|Shaxi_3.mp3,440048|440049,,sprite/common/elf/head_icon/elf_100081.png,sprite/common/elf/pic/elf_100081.png,sprite/common/elf/head_icon/elf_100081.png,sprite/common/elf/cartoon/100027.png,2,1,4,0,15500,"[1, 2, 3, 4]","[24, 149, 200, 149]",50,70,"[0, 4, 5, 4]",3,100080,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|10|10|10', '2|15|15|15', '2|20|20|20', '3|25|25|25']",0,1,"[4, 4, 4]","[31, 51, 70]",2,535,30
100082,1000820,1000821,1000822,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440050|440051,,sprite/common/elf/head_icon/elf_100082.png,sprite/common/elf/pic/elf_100082.png,sprite/common/elf/head_icon/elf_100082.png,sprite/common/elf/cartoon/100082.png,1,0,2,1,10000,"[1, 2, 3, 4]","[10, 4, 2, 1]",1,50,"[0, 4, 3, 1]",2,0,100083,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[1, 1, 1]","[31, 51, 70]",1,535,30
100083,1000830,1000831,1000832,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440050|440051,,sprite/common/elf/head_icon/elf_100083.png,sprite/common/elf/pic/elf_100083.png,sprite/common/elf/head_icon/elf_100083.png,sprite/common/elf/cartoon/100027.png,1,1,2,1,14000,"[1, 2, 3, 4]","[20, 200, 149, 50]",50,70,"[0, 4, 3, 3]",2,100082,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[1, 1, 1]","[31, 51, 70]",1,535,30
100084,1000840,1000841,1000842,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440052|440053,,sprite/common/elf/head_icon/elf_100084.png,sprite/common/elf/pic/elf_100084.png,sprite/common/elf/head_icon/elf_100084.png,sprite/common/elf/cartoon/100084.png,1,0,2,3,10000,"[1, 2, 3, 4]","[11, 1, 4, 1]",1,50,"[0, 1, 4, 3]",3,0,100085,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[3, 3, 3]","[31, 51, 70]",1,535,30
100085,1000850,1000851,1000852,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440052|440053,,sprite/common/elf/head_icon/elf_100085.png,sprite/common/elf/pic/elf_100085.png,sprite/common/elf/head_icon/elf_100085.png,sprite/common/elf/cartoon/100027.png,1,1,2,3,14000,"[1, 2, 3, 4]","[21, 50, 200, 148]",50,70,"[0, 2, 5, 3]",3,100084,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[3, 3, 3]","[31, 51, 70]",1,535,30
100086,1000860,1000861,1000862,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440054|440055,,sprite/common/elf/head_icon/elf_100086.png,sprite/common/elf/pic/elf_100086.png,sprite/common/elf/head_icon/elf_100086.png,sprite/common/elf/cartoon/100086.png,1,0,2,4,10000,"[1, 2, 3, 4]","[9, 1, 2, 3]",1,50,"[0, 1, 3, 4]",4,0,100087,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[4, 4, 4]","[31, 51, 70]",1,535,30
100087,1000870,1000871,1000872,Guanguan_1.mp3|Guanguan_2.mp3|Guanguan_3.mp3,440054|440055,,sprite/common/elf/head_icon/elf_100087.png,sprite/common/elf/pic/elf_100087.png,sprite/common/elf/head_icon/elf_100087.png,sprite/common/elf/cartoon/100027.png,1,1,2,4,14000,"[1, 2, 3, 4]","[19, 50, 149, 199]",50,70,"[0, 2, 3, 5]",4,100086,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[4, 4, 4]","[31, 51, 70]",1,535,30
100088,1000880,1000881,1000882,Zhu_1.mp3|Zhu_2.mp3|Zhu_3.mp3,440056|440057,sprite/common/elf/drawing/pic/draw_100088.png,sprite/common/elf/head_icon/elf_100088.png,sprite/common/elf/pic/elf_100088.png,sprite/common/elf/head_icon/elf_100088.png,sprite/common/elf/cartoon/100088.png,3,0,3,1,10000,"[1, 2, 3, 4]","[12, 8, 8, 1]",1,50,"[0, 6, 6, 1]",2,0,100089,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[96, 96, 96]","[31, 51, 70]",5,535,50
100089,1000890,1000891,1000892,Zhu_1.mp3|Zhu_2.mp3|Zhu_3.mp3,440056|440057,sprite/common/elf/drawing/pic/draw_100088.png,sprite/common/elf/head_icon/elf_100089.png,sprite/common/elf/pic/elf_100089.png,sprite/common/elf/head_icon/elf_100089.png,sprite/common/elf/cartoon/100027.png,3,1,3,1,17000,"[1, 2, 3, 4]","[26, 302, 302, 50]",50,70,"[0, 7, 7, 1]",2,100088,0,0,0,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[96, 96, 96]","[31, 51, 70]",5,535,50
100092,1000920,1000921,1000922,Shayin_1.mp3|Shayin_2.mp3|Shayin_3.mp3,440060|440061,sprite/common/elf/drawing/pic/draw_100092.png,sprite/common/elf/head_icon/elf_100092.png,sprite/common/elf/pic/elf_100092.png,sprite/common/elf/head_icon/elf_100092.png,sprite/common/elf/cartoon/100092.png,5,0,4,2,10000,"[1, 2, 3, 4]","[23, 4, 13, 11]",1,50,"[0, 2, 10, 6]",3,0,100093,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[67, 67, 67]","[31, 51, 70]",25,536,1
100093,1000930,1000931,1000932,Shayin_1.mp3|Shayin_2.mp3|Shayin_3.mp3,440060|440061,sprite/common/elf/drawing/pic/draw_100092.png,sprite/common/elf/head_icon/elf_100093.png,sprite/common/elf/pic/elf_100093.png,sprite/common/elf/head_icon/elf_100093.png,sprite/common/elf/cartoon/100092.png,5,1,4,2,20000,"[1, 2, 3, 4]","[45, 102, 503, 305]",50,70,"[0, 3, 10, 8]",3,100092,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[67, 67, 67]","[31, 51, 70]",25,536,1
100094,1000940,1000941,1000942,Duoduoluoyin_1.mp3|Duoduoluoyin_2.mp3|Duoduoluoyin_3.mp3,440062|440063,sprite/common/elf/drawing/pic/draw_100094.png,sprite/common/elf/head_icon/elf_100094.png,sprite/common/elf/pic/elf_100094.png,sprite/common/elf/head_icon/elf_100094.png,sprite/common/elf/cartoon/100094.png,4,0,4,3,10000,"[1, 2, 3, 4]","[19, 9, 4, 6]",1,50,"[0, 7, 4, 4]",2,0,100095,516,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[81, 81, 81]","[31, 51, 70]",10,535,50
100095,1000950,1000951,1000952,Duoduoluoyin_1.mp3|Duoduoluoyin_2.mp3|Duoduoluoyin_3.mp3,440062|440063,sprite/common/elf/drawing/pic/draw_100094.png,sprite/common/elf/head_icon/elf_100095.png,sprite/common/elf/pic/elf_100095.png,sprite/common/elf/head_icon/elf_100095.png,sprite/common/elf/cartoon/100094.png,4,1,4,3,18500,"[1, 2, 3, 4]","[39, 352, 200, 202]",50,70,"[0, 8, 5, 5]",2,100094,0,0,0,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[81, 81, 81]","[31, 51, 70]",10,535,50
100096,1000960,1000961,1000962,Gaoye_1.mp3|Gaoye_2.mp3|Gaoye_3.mp3,440064|440065,sprite/common/elf/drawing/pic/draw_100096.png,sprite/common/elf/head_icon/elf_100096.png,sprite/common/elf/pic/elf_100096.png,sprite/common/elf/head_icon/elf_100096.png,sprite/common/elf/cartoon/100096.png,4,0,2,4,10000,"[1, 2, 3, 4]","[17, 7, 7, 3]",1,50,"[0, 6, 6, 3]",2,0,100097,516,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[75, 75, 75]","[31, 51, 70]",10,535,50
100097,1000970,1000971,1000972,Gaoye_1.mp3|Gaoye_2.mp3|Gaoye_3.mp3,440064|440065,sprite/common/elf/drawing/pic/draw_100096.png,sprite/common/elf/head_icon/elf_100097.png,sprite/common/elf/pic/elf_100097.png,sprite/common/elf/head_icon/elf_100097.png,sprite/common/elf/cartoon/100096.png,4,1,2,4,18500,"[1, 2, 3, 4]","[37, 301, 301, 150]",50,70,"[0, 8, 7, 3]",2,100096,0,0,0,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[75, 75, 75]","[31, 51, 70]",10,535,50
100098,1000980,1000981,1000982,Aokesuo_1.mp3|Aokesuo_2.mp3|Aokesuo_3.mp3,440066|440067,sprite/common/elf/drawing/pic/draw_100098.png,sprite/common/elf/head_icon/elf_100098.png,sprite/common/elf/pic/elf_100098.png,sprite/common/elf/head_icon/elf_100098.png,sprite/common/elf/cartoon/100098.png,5,0,1,4,10000,"[1, 2, 3, 4]","[23, 9, 13, 6]",1,50,"[0, 4, 10, 4]",3,0,100099,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[70, 70, 70]","[31, 51, 70]",25,536,1
100099,1000990,1000991,1000992,Aokesuo_1.mp3|Aokesuo_2.mp3|Aokesuo_3.mp3,440066|440067,sprite/common/elf/drawing/pic/draw_100098.png,sprite/common/elf/head_icon/elf_100099.png,sprite/common/elf/pic/elf_100099.png,sprite/common/elf/head_icon/elf_100099.png,sprite/common/elf/cartoon/100098.png,5,1,1,4,20000,"[1, 2, 3, 4]","[45, 205, 503, 202]",50,70,"[0, 5, 11, 5]",3,100098,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[70, 70, 70]","[31, 51, 70]",25,536,1
100100,1001000,1001001,1001002,Taliya_1.mp3|Taliya_2.mp3|Taliya_3.mp3,440068|440069,sprite/common/elf/drawing/pic/draw_100100.png,sprite/common/elf/head_icon/elf_100100.png,sprite/common/elf/pic/elf_100100.png,sprite/common/elf/head_icon/elf_100100.png,sprite/common/elf/cartoon/100100.png,4,0,3,2,10000,"[1, 2, 3, 4]","[16, 9, 4, 5]",1,50,"[0, 6, 4, 5]",2,0,100101,516,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[86, 86, 86]","[31, 51, 70]",10,535,50
100101,1001010,1001011,1001012,Taliya_1.mp3|Taliya_2.mp3|Taliya_3.mp3,440068|440069,sprite/common/elf/drawing/pic/draw_100100.png,sprite/common/elf/head_icon/elf_100101.png,sprite/common/elf/pic/elf_100101.png,sprite/common/elf/head_icon/elf_100101.png,sprite/common/elf/cartoon/100100.png,4,1,3,2,18500,"[1, 2, 3, 4]","[36, 303, 200, 250]",50,70,"[0, 7, 5, 6]",2,100100,0,0,0,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[86, 86, 86]","[31, 51, 70]",10,535,50
100102,1001020,1001021,1001022,Xiluo_1.mp3|Xiluo_2.mp3|Xiluo_3.mp3,440070|440071,sprite/common/elf/drawing/pic/draw_100102.png,sprite/common/elf/head_icon/elf_100102.png,sprite/common/elf/pic/elf_100102.png,sprite/common/elf/head_icon/elf_100102.png,sprite/common/elf/cartoon/100102.png,5,0,4,3,10000,"[1, 2, 3, 4]","[22, 11, 8, 10]",1,50,"[0, 8, 3, 7]",2,0,100103,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[62, 62, 62]","[31, 51, 70]",25,536,1
100103,1001030,1001031,1001032,Xiluo_1.mp3|Xiluo_2.mp3|Xiluo_3.mp3,440070|440071,sprite/common/elf/drawing/pic/draw_100102.png,sprite/common/elf/head_icon/elf_100103.png,sprite/common/elf/pic/elf_100103.png,sprite/common/elf/head_icon/elf_100103.png,sprite/common/elf/cartoon/100102.png,5,1,4,3,20000,"[1, 2, 3, 4]","[44, 403, 155, 353]",50,70,"[0, 9, 3, 9]",2,100102,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[62, 62, 62]","[31, 51, 70]",25,536,1
100104,1001040,1001041,1001042,Yujia_1.mp3|Yujia_2.mp3|Yujia_3.mp3,440072|440073,sprite/common/elf/drawing/pic/draw_100104.png,sprite/common/elf/head_icon/elf_100104.png,sprite/common/elf/pic/elf_100104.png,sprite/common/elf/head_icon/elf_100104.png,sprite/common/elf/cartoon/100104.png,5,0,1,4,10000,"[1, 2, 3, 4]","[23, 10, 9, 9]",1,50,"[0, 7, 6, 5]",2,0,100105,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[64, 64, 64]","[31, 51, 70]",25,536,1
100105,1001050,1001051,1001052,Yujia_1.mp3|Yujia_2.mp3|Yujia_3.mp3,440072|440073,sprite/common/elf/drawing/pic/draw_100104.png,sprite/common/elf/head_icon/elf_100105.png,sprite/common/elf/pic/elf_100105.png,sprite/common/elf/head_icon/elf_100105.png,sprite/common/elf/cartoon/100104.png,5,1,1,4,20000,"[1, 2, 3, 4]","[45, 353, 303, 254]",50,70,"[0, 8, 7, 6]",2,100104,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[64, 64, 64]","[31, 51, 70]",25,536,1
100106,1001060,1001061,1001062,Keke_1.mp3|Keke_2.mp3|Keke_3.mp3,440074|440075,sprite/common/elf/drawing/pic/draw_100106.png,sprite/common/elf/head_icon/elf_100106.png,sprite/common/elf/pic/elf_100106.png,sprite/common/elf/head_icon/elf_100106.png,sprite/common/elf/cartoon/100106.png,5,0,2,1,10000,"[1, 2, 3, 4]","[24, 9, 12, 7]",1,50,"[0, 5, 8, 4]",1,0,100107,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[65, 65, 65]","[31, 51, 70]",25,536,1
100107,1001070,1001071,1001072,Keke_1.mp3|Keke_2.mp3|Keke_3.mp3,440074|440075,sprite/common/elf/drawing/pic/draw_100106.png,sprite/common/elf/head_icon/elf_100107.png,sprite/common/elf/pic/elf_100107.png,sprite/common/elf/head_icon/elf_100107.png,sprite/common/elf/cartoon/100106.png,5,1,2,1,20000,"[1, 2, 3, 4]","[46, 254, 404, 203]",50,70,"[0, 6, 9, 4]",1,100106,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[65, 65, 65]","[31, 51, 70]",25,536,1
100108,1001080,1001081,1001082,Xi_1.mp3|Xi_2.mp3|Xi_3.mp3,440076|440077,sprite/common/elf/drawing/pic/draw_100108.png,sprite/common/elf/head_icon/elf_100108.png,sprite/common/elf/pic/elf_100108.png,sprite/common/elf/head_icon/elf_100108.png,sprite/common/elf/cartoon/100108.png,5,0,2,1,10000,"[1, 2, 3, 4]","[20, 10, 12, 5]",1,50,"[0, 4, 11, 2]",3,0,100109,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[57, 57, 57]","[31, 51, 70]",25,536,1
100109,1001090,1001091,1001092,Xi_1.mp3|Xi_2.mp3|Xi_3.mp3,440076|440077,sprite/common/elf/drawing/pic/draw_100108.png,sprite/common/elf/head_icon/elf_100109.png,sprite/common/elf/pic/elf_100109.png,sprite/common/elf/head_icon/elf_100109.png,sprite/common/elf/cartoon/100108.png,5,1,2,1,20000,"[1, 2, 3, 4]","[42, 206, 551, 103]",50,70,"[0, 5, 12, 4]",3,100108,0,0,0,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[57, 57, 57]","[31, 51, 70]",25,536,1
100110,1001100,1001101,1001102,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440078|440079,,sprite/common/elf/head_icon/elf_100110.png,sprite/common/elf/pic/elf_100110.png,sprite/common/elf/head_icon/elf_100110.png,sprite/common/elf/cartoon/100110.png,1,0,1,0,10000,"[1, 2, 3, 4]","[9, 2, 2, 3]",1,50,"[0, 2, 2, 4]",4,0,100111,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[1, 1, 1]","[31, 51, 70]",1,535,30
100111,1001110,1001111,1001112,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440078|440079,,sprite/common/elf/head_icon/elf_100111.png,sprite/common/elf/pic/elf_100111.png,sprite/common/elf/head_icon/elf_100111.png,sprite/common/elf/cartoon/100110.png,1,1,1,0,14000,"[1, 2, 3, 4]","[20, 100, 100, 199]",50,70,"[0, 3, 3, 4]",4,100110,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[1, 1, 1]","[31, 51, 70]",1,535,30
100112,1001120,1001121,1001122,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440080|440081,,sprite/common/elf/head_icon/elf_100112.png,sprite/common/elf/pic/elf_100112.png,sprite/common/elf/head_icon/elf_100112.png,sprite/common/elf/cartoon/100112.png,1,0,2,0,10000,"[1, 2, 3, 4]","[10, 2, 3, 2]",1,50,"[0, 2, 4, 2]",1,0,100113,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[2, 2, 2]","[31, 51, 70]",1,535,30
100113,1001130,1001131,1001132,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440080|440081,,sprite/common/elf/head_icon/elf_100113.png,sprite/common/elf/pic/elf_100113.png,sprite/common/elf/head_icon/elf_100113.png,sprite/common/elf/cartoon/100112.png,1,1,2,0,14000,"[1, 2, 3, 4]","[19, 100, 199, 100]",50,70,"[0, 3, 5, 2]",1,100112,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[2, 2, 2]","[31, 51, 70]",1,535,30
100114,1001140,1001141,1001142,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440082|440083,,sprite/common/elf/head_icon/elf_100114.png,sprite/common/elf/pic/elf_100114.png,sprite/common/elf/head_icon/elf_100114.png,sprite/common/elf/cartoon/100114.png,1,0,3,0,10000,"[1, 2, 3, 4]","[9, 4, 1, 2]",1,50,"[0, 4, 2, 3]",2,0,100115,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[3, 3, 3]","[31, 51, 70]",1,535,30
100115,1001150,1001151,1001152,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440082|440083,,sprite/common/elf/head_icon/elf_100115.png,sprite/common/elf/pic/elf_100115.png,sprite/common/elf/head_icon/elf_100115.png,sprite/common/elf/cartoon/100114.png,1,1,3,0,14000,"[1, 2, 3, 4]","[19, 197, 100, 149]",50,70,"[0, 5, 2, 3]",2,100114,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[3, 3, 3]","[31, 51, 70]",1,535,30
100116,1001160,1001161,1001162,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440084|440085,,sprite/common/elf/head_icon/elf_100116.png,sprite/common/elf/pic/elf_100116.png,sprite/common/elf/head_icon/elf_100116.png,sprite/common/elf/cartoon/100116.png,1,0,4,0,10000,"[1, 2, 3, 4]","[9, 3, 3, 2]",1,50,"[0, 3, 3, 2]",3,0,100117,513,20,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[4, 4, 4]","[31, 51, 70]",1,535,30
100117,1001170,1001171,1001172,Gaisi_1.mp3|Gaisi_2.mp3|Gaisi_3.mp3,440084|440085,,sprite/common/elf/head_icon/elf_100117.png,sprite/common/elf/pic/elf_100117.png,sprite/common/elf/head_icon/elf_100117.png,sprite/common/elf/cartoon/100116.png,1,1,4,0,14000,"[1, 2, 3, 4]","[19, 150, 150, 100]",50,70,"[0, 3, 4, 3]",3,100116,0,0,0,"[1, 2, 3, 4, 6]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|5|5|5', '1|8|8|8', '1|10|10|10', '2|12|12|12', '2|15|15|15']",0,1,"[4, 4, 4]","[31, 51, 70]",1,535,30
100118,1001180,1001181,1001182,Zhengmei_1.mp3|Zhengmei_2.mp3|Zhengmei_3.mp3,440086|440087,sprite/common/elf/drawing/pic/draw_100118.png,sprite/common/elf/head_icon/elf_100118.png,sprite/common/elf/pic/elf_100118.png,sprite/common/elf/head_icon/elf_100118.png,sprite/common/elf/cartoon/100118.png,4,0,3,4,10000,"[1, 2, 3, 4]","[17, 8, 8, 3]",1,50,"[0, 6, 6, 4]",2,0,100119,516,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[76, 76, 76]","[31, 51, 70]",10,535,50
100119,1001190,1001191,1001192,Zhengmei_1.mp3|Zhengmei_2.mp3|Zhengmei_3.mp3,440086|440087,sprite/common/elf/drawing/pic/draw_100118.png,sprite/common/elf/head_icon/elf_100119.png,sprite/common/elf/pic/elf_100119.png,sprite/common/elf/head_icon/elf_100119.png,sprite/common/elf/cartoon/100118.png,4,1,3,4,18500,"[1, 2, 3, 4]","[37, 302, 302, 199]",50,70,"[0, 7, 7, 5]",2,100118,0,0,0,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[76, 76, 76]","[31, 51, 70]",10,535,50
100120,1001200,1001201,1001202,Xisuo_1.mp3|Xisuo_2.mp3|Xisuo_3.mp3,440088|440089,sprite/common/elf/drawing/pic/draw_100120.png,sprite/common/elf/head_icon/elf_100120.png,sprite/common/elf/pic/elf_100120.png,sprite/common/elf/head_icon/elf_100120.png,sprite/common/elf/cartoon/100120.png,4,0,4,1,10000,"[1, 2, 3, 4]","[16, 9, 8, 3]",1,50,"[0, 7, 6, 3]",2,0,100121,516,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|18|18|18', '2|25|25|25', '3|32|32|32', '4|40|40|40']",0,1,"[79, 79, 79]","[31, 51, 70]",10,535,50
